Virtual User Script started at : 2018-01-05 17:04:11	[MsgId: MMSG-205068]
t=00030753ms: ** 4.5: Wait for Good day, JavaScript link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031489ms: ** 4.5: Wait for Good day, JavaScript link ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_011_Login" ended with a "Pass" status (Duration: 2.2410 Think Time: 0.0010 Wasted Time: 0.5610).	[MsgId: MMSG-16870]
t=00031499ms: ** 4: Login ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031550ms: ** 5: Wait thinktime seconds ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032810ms: ** 5: Wait 1 seconds ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_020_ClickOnProcessFlow" started.	[MsgId: MMSG-16999]
t=00033321ms: ** 6: Click on Process Discovery  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036532ms: ** 6: Click on Process Discovery  ** successfully completed with end event 'Step network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036539ms: ** 7: Wait for processList_genericCompany  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00037185ms: ** 7: Wait for processList_genericCompany  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_020_ClickOnProcessFlow" ended with a "Pass" status (Duration: 3.8700 Think Time: 0.0010 Wasted Time: 0.5540).	[MsgId: MMSG-16870]
t=00037195ms: ** 8: Wait thinktime seconds ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00038413ms: ** 8: Wait 1 seconds ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_021_ClickOnProcessList" started.	[MsgId: MMSG-16999]
t=00038918ms: ** 9: Click on processList_genericCompany  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039602ms: ** 9: Click on processList_genericCompany  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039609ms: ** 10: Evaluate JavaScript code var processName = LR.get...("processName"); ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039821ms: ** 10: Evaluate JavaScript code var processName = LR.get...("processName"); ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039828ms: ** 11: Wait for processName combobox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00040460ms: ** 11: Wait for processName combobox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_021_ClickOnProcessList" ended with a "Pass" status (Duration: 1.5460 Think Time: 0.0020 Wasted Time: 0.4060).	[MsgId: MMSG-16870]
t=00040466ms: ** 12: Wait thinktime seconds ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00041677ms: ** 12: Wait 1 seconds ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_023_SelectProcess" started.	[MsgId: MMSG-16999]
t=00042184ms: ** 13: Click on processName combobox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043180ms: ** 13: Click on processName combobox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043189ms: ** 14: Wait for Selected  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043833ms: ** 14: Wait for Selected  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_023_SelectProcess" ended with a "Pass" status (Duration: 1.6540 Think Time: 0.0030 Wasted Time: 0.3600).	[MsgId: MMSG-16870]
t=00043839ms: ** 15: Wait thinktime seconds ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045050ms: ** 15: Wait 1 seconds ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045059ms: ** 16: Evaluate JavaScript code LR.startTransaction("APA...ocessName + "]") ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_023_RunProcess_[7K_1d5fbb47]" started.	[MsgId: MMSG-16999]
t=00045273ms: ** 16: Evaluate JavaScript code LR.startTransaction("APA...ocessName + "]") ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045780ms: ** 17: Click on Go button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047186ms: ** 17: Click on Go button ** successfully completed with end event 'Step network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047194ms: ** 19: Evaluate JavaScript code LR.endTransaction("APA_P...e + "]", "Auto") ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_023_RunProcess_[7K_1d5fbb47]" ended with a "Pass" status (Duration: 2.1310 Think Time: 0.0020 Wasted Time: 1.1320).	[MsgId: MMSG-16870]
t=00047439ms: ** 19: Evaluate JavaScript code LR.endTransaction("APA_P...e + "]", "Auto") ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_024_CheckProcessMap" started.	[MsgId: MMSG-16999]
t=00047448ms: ** 20: Wait for Start Process  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047854ms: ** 20: Wait for Start Process  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_024_CheckProcessMap" ended with a "Pass" status (Duration: 0.4130 Wasted Time: 0.2010).	[MsgId: MMSG-16871]
t=00048359ms: ** 21: Click on Icon Filter  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048844ms: ** 21: Click on Icon Filter  ** successfully completed with end event 'Timers Ended'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048851ms: ** 22: Wait for Date Range  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049330ms: ** 22: Wait for Date Range  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049331ms: ** 23: Wait thinktime seconds ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050542ms: ** 23: Wait 1 seconds ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_025_SelectFilter" started.	[MsgId: MMSG-16999]
t=00051049ms: ** 24: Click on Variant  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051494ms: ** 24: Click on Variant  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_025_SelectFilter" ended with a "Pass" status (Duration: 0.4520 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "APA_ProcessFlow_026_LoadFilter" started.	[MsgId: MMSG-16999]
t=00052002ms: ** 25: Click on Add Filter button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00062582ms: ** 25: Click on Add Filter button ** successfully completed with end event 'Step network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00062593ms: ** 26: Wait for Variant / 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063115ms: ** 26: Wait for Variant / 1 gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063122ms: ** 27: Wait 3 seconds ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00066336ms: ** 27: Wait 3 seconds ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_026_LoadFilter" ended with a "Pass" status (Duration: 14.3410 Think Time: 3.0030 Wasted Time: 0.7590).	[MsgId: MMSG-16870]
t=00066860ms: ** 28: Click on Variant /  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00067445ms: ** 28: Click on Variant /  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00067446ms: ** 29: Wait thinktime seconds ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00068658ms: ** 29: Wait 1 seconds ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_027_CheckFilterResult" started.	[MsgId: MMSG-16999]
t=00069165ms: ** 30: Click on Apply Filter  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00070605ms: ** 30: Click on Apply Filter  ** successfully completed with end event 'Step network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00070612ms: ** 31: Wait for Start Process  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00071196ms: ** 31: Wait for Start Process  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_027_CheckFilterResult" ended with a "Pass" status (Duration: 2.0360 Think Time: 0.0020 Wasted Time: 0.5540).	[MsgId: MMSG-16870]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
Vuser Terminated.	[MsgId: MMSG-205063]
